#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSA5NDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mirror.yandex.ru&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.89:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&sni=mirror.yandex.ru#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.93:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mirror.yandex.ru&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp#🇵🇱 Poland | "HOSTOFF CSL" 3
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.89:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&sni=mirror.yandex.ru#🇵🇱 Poland | "HOSTOFF CSL" 4
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.89:443?security=reality&encryption=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=916a#🇵🇱 Poland | "HOSTOFF CSL" 5
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.93:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=mirror.yandex.ru&fp=chrome&security=reality&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&packetEncoding=xudp#🇵🇱 Poland | "HOSTOFF CSL" 6
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&sni=mirror.yandex.ru#🇵🇱 Poland | "HOSTOFF CSL" 7
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=mirror.yandex.ru&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#🇵🇱 Poland | "HOSTOFF CSL" 8
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mirror.yandex.ru&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#🇵🇱 Poland | "HOSTOFF CSL" 9
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mirror.yandex.ru&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#🇵🇱 Poland | "HOSTOFF CSL" 10
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@2.27.57.88:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&security=reality&sid=916a&sni=mirror.yandex.ru&type=tcp#🇵🇱 Poland | "HOSTOFF CSL" 11
