#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyNzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&sni=ymail.com#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://e2cbcf20-e57d-44ab-bd8e-8834c83314b8@144.31.113.56:28663?encryption=none&security=reality&sni=ymail.com&fp=firefox&pbk=9KQZrX1kgUPGV-ChDKJLYQarHB1rMX-9fxe7-eG4P1U&sid=91be886b71a6e4&spx=%2F&type=grpc#🇵🇱 Poland | "HOSTOFF CSL" 2
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ymail.com&fp=random&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 3
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ymail.com&fp=chrome&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&sid=6a58&spx=%2F&type=tcp&headerType=none#🇵🇱 Poland | "HOSTOFF CSL" 4
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl02.myxasecure.space&type=tcp&headerType=none&host=pl02.myxasecure.space&path=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 2
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none#🇵🇱 Poland | Artnet Sp. z o.o. 3
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none#🇵🇱 Poland | Artnet Sp. z o.o. 4
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl02.myxasecure.space&type=tcp&headerType=none&host=pl02.myxasecure.space&path=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 5
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&type=tcp&headerType=none#🇵🇱 Poland | Artnet Sp. z o.o. 6
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@pl02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland | Artnet Sp. z o.o. 7
