#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDc3INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.3:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.3%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.50:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.50%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.45:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.45%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.3:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.3%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.47:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.47%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.10:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.10%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.10:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.10%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 7
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.26:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.26%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 8
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.2:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.2%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 9
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.33:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.33%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 10
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.70:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.70%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 11
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.23:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.23%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 12
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.22:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.22%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 13
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.47:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.47%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 14
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.6:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.6%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 15
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.35:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.35%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 16
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.4:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.4%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 17
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.14:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.14%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 18
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.52:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.52%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 19
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.32:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.32%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 20
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.15:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.15%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 21
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.2:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.2%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 22
