#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDU2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&security=none&type=tcp#🇮🇹 Italy | Akamai Technologies, 1
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?security=none&encryption=none&type=tcp&path=%2f#🇮🇹 Italy | Akamai Technologies, 2
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&type=raw&headerType=none&security=none#🇮🇹 Italy | Akamai Technologies, 3
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&type=tcp&security=none#🇮🇹 Italy | Akamai Technologies, 4
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&type=tcp&security=none#🇮🇹 Italy | Akamai Technologies, 5
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&security=none&type=tcp#🇮🇹 Italy | Akamai Technologies, 6
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&type=tcp&security=none#🇮🇹 Italy | Akamai Technologies, 7
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?type=tcp&security=none&encryption=none#🇮🇹 Italy | Akamai Technologies, 8
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&security=none&type=tcp#🇮🇹 Italy | Akamai Technologies, 9
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?encryption=none&security=none&type=tcp#🇮🇹 Italy | Akamai Technologies, 10
vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?type=tcp&security=none&encryption=none#🇮🇹 Italy | Akamai Technologies, 11
