#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDExINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.2.11:2082?encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&path=/&security=none&type=ws#🇮🇹 Italy | Aruba S.p.A. Network 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 2
vless://b61f440d-2fdf-4232-8779-0f618b146efc@45.147.250.57:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=EhuKqEHHG-dQPFdT55oVEXAi9-cpGXPcxbpd6lGFoz4&sid=&sni=tradingview.com#🇮🇹 Italy | Kamatera, 1
vless://b61f440d-2fdf-4232-8779-0f618b146efc@45.147.250.57:6443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=EhuKqEHHG-dQPFdT55oVEXAi9-cpGXPcxbpd6lGFoz4&sid=&sni=tradingview.com#🇮🇹 Italy | Kamatera, 2
vless://727193c6-2bee-44bf-bea4-089538c4e530@141.11.37.31:50711?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=0QZksUpNALQRl7s2dJ4MKQrusLEW6TRwtHSRmBol828&sid=984db8b819e1&spx=%2F#🇮🇹 Italy | NForce Entertainment B.V. 1
vless://727193c6-2bee-44bf-bea4-089538c4e530@141.11.37.31:50711?encryption=none&fp=chrome&pbk=0QZksUpNALQRl7s2dJ4MKQrusLEW6TRwtHSRmBol828&security=reality&sid=984db8b819e1&sni=www.yahoo.com&type=tcp#🇮🇹 Italy | NForce Entertainment B.V. 2
vless://727193c6-2bee-44bf-bea4-089538c4e530@141.11.37.31:50711?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=0QZksUpNALQRl7s2dJ4MKQrusLEW6TRwtHSRmBol828&sid=984db8b819e1&spx=%2F#🇮🇹 Italy | NForce Entertainment B.V. 3
vless://727193c6-2bee-44bf-bea4-089538c4e530@dashh.dashti.cyou:50711?security=reality&encryption=none&pbk=0QZksUpNALQRl7s2dJ4MKQrusLEW6TRwtHSRmBol828&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.yahoo.com&sid=984db8b819e1#🇮🇹 Italy | NForce Entertainment B.V. 4
vless://727193c6-2bee-44bf-bea4-089538c4e530@dashh.dashti.cyou:50711?security=reality&encryption=none&pbk=0QZksUpNALQRl7s2dJ4MKQrusLEW6TRwtHSRmBol828&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.yahoo.com&sid=984db8b819e1#🇮🇹 Italy | NForce Entertainment B.V. 5
vless://727193c6-2bee-44bf-bea4-089538c4e530@dashh.dashti.cyou:50711?security=reality&encryption=none&pbk=0QZksUpNALQRl7s2dJ4MKQrusLEW6TRwtHSRmBol828&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.yahoo.com&sid=984db8b819e1#🇮🇹 Italy | NForce Entertainment B.V. 6
