#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDQ5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&encryption=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a0a305ccc8e94aa8#🇮🇹 Italy | Akamai Technologies, 1
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&encryption=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a0a305ccc8e94aa8#🇮🇹 Italy | Akamai Technologies, 2
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&encryption=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a0a305ccc8e94aa8#🇮🇹 Italy | Akamai Technologies, 3
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=safari#🇮🇹 Italy | G-Core Labs S.A. 1
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=firefox#🇮🇹 Italy | G-Core Labs S.A. 2
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=firefox#🇮🇹 Italy | G-Core Labs S.A. 3
vless://469bc714-57c1-4091-8913-ff804b38bd3a@tehran.sorixset.ir:443?encryption=none&type=ws&security=tls&host=Tazia.global.ssl.fastly.net&path=%2F&sni=global.fastly.com&allowInsecure=0&insecure=0&fp=chrome#🇮🇹 Italy | G-Core Labs S.A. 4
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 1
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 2
vless://699ce9a1-abbb-4525-988e-b940381352e8@151.241.215.109:443?encryption=none&path=%2F&security=none&type=ws#🇮🇹 Italy | Hostkey B.V. 3
vless://bc7a2074-9be4-4108-9631-872ff4fd69eb@italy.selqora.ir:22211?encryption=none&type=tcp#🇮🇹 Italy | HZ Hosting 1
