#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDE4OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@172.64.149.54:2052/?type=ws&encryption=none&flow=&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&path=/ @ProxyVPN11#🇮🇹 Italy | Aruba S.p.A. 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@95.110.210.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=BX0Y46bstmUjnwvT8lPyy4ECQXMDF54LnGd5C7IA9EM&sid=0c1553316a645758&sni=www.booking.com#🇮🇹 Italy | Aruba S.p.A. Network 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 1
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sni=www.id.vk.ru#🇮🇹 Italy | Datacamp 1
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sni=www.id.vk.ru#🇮🇹 Italy | Datacamp 2
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sni=www.id.vk.ru#🇮🇹 Italy | Datacamp 3
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&sni=www.id.vk.ru#🇮🇹 Italy | Datacamp 4
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?type=tcp&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&flow=xtls-rprx-vision#🇮🇹 Italy | Datacamp 5
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇮🇹 Italy | Datacamp 6
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sni=www.id.vk.ru#🇮🇹 Italy | Datacamp 7
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sni=www.id.vk.ru#🇮🇹 Italy | Datacamp 8
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@72.56.32.60:9879?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sni=www.id.vk.ru#🇮🇹 Италия | Black List | Fast | EaveVPN | #🇮🇹 Italy | Datacamp 9
