#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDg4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://43488128-319e-f480-64ea-0acdc712e2a8@95.110.210.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BX0Y46bstmUjnwvT8lPyy4ECQXMDF54LnGd5C7IA9EM&sid=0c1553316a645758&sni=www.booking.com&path=&host=&serviceName=&quicSecurity=none#🇮🇹 Italy | Aruba S.p.A. Network 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@95.110.210.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BX0Y46bstmUjnwvT8lPyy4ECQXMDF54LnGd5C7IA9EM&sid=0c1553316a645758&sni=www.booking.com&path=&host=&serviceName=&quicSecurity=none#🇮🇹 Italy | Aruba S.p.A. Network 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.45:7443?allowInsecure=1&type=ws&security=tls&encryption=none&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org#🇮🇹 Italy | Cloudflare, 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.52:7443?type=ws&security=tls&encryption=none&fp=chrome&sni=2026.hhhhh.eu.org&host=2026.hhhhh.eu.org&serviceName=&quicSecurity=none#🇮🇹 Italy | Cloudflare, 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.45:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.45%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | Cloudflare, 3
vless://9bc43d33-6d90-420d-869a-6d4f69b28c4c@151.241.30.196:4393?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇮🇹 Italy | Datacamp 1
vless://9bc43d33-6d90-420d-869a-6d4f69b28c4c@151.241.30.196:4393?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#🇮🇹 Italy | Datacamp 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.70:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.70%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.36:7443?encryption=none&security=tls&sni=2026.hhhhh.eu.org&type=ws&host=2026.hhhhh.eu.org&path=%2F222.167.202.36%3A7443#🇮🇹 Italy | GlobalTeleHost Corp. 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.6:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.6%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.70:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.70%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.47:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.47%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.60:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.60%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.2:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.2%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 7
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.47:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.47%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 8
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.50:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.50%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 9
