#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDExMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🇮🇹 Italy | BrainStorm Network, Inc 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.33:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=/222.167.202.33:7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | Cloudflare, 1
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.101:4393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Italy | Datacamp 1
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.101:4393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Italy | Datacamp 2
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.101:4393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Italy | Datacamp 3
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.101:4393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Italy | Datacamp 4
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.101:4393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Italy | Datacamp 5
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.101:4393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇮🇹 Italy | Datacamp 6
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.101:4393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇮🇹 Italy | Datacamp 7
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@194.26.229.101:4393?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇦 Канада | Black List | Fast | EaveVPN | #🇮🇹 Italy | Datacamp 8
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.26:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.26%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 1
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.21:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=/222.167.202.21:7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 2
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.6:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.6%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 3
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.22:7443?&security=tls&sni=2026.hhhhh.eu.org&type=ws&headerType=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.22%3A7443#🇮🇹 Italy | GlobalTeleHost Corp. 4
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.14:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=/222.167.202.14:7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 5
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.10:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.10%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 6
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.16:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.16%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 7
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.3:7443?allowInsecure=1&encryption=none&host=2026.hhhhh.eu.org&path=%2F222.167.202.3%3A7443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇮🇹 Italy | GlobalTeleHost Corp. 8
vless://06ef598c-1555-4887-b3f9-08214a2f6792@222.167.202.3:7443?security=tls&type=ws&path=%2F222.167.202.3%3A7443&host=2026.hhhhh.eu.org&sni=2026.hhhhh.eu.org&fp=chrome#🇮🇹 Italy | GlobalTeleHost Corp. 9
