#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDc0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

trojan://fg20mtCFHy@172.238.226.26:5444?sni=xcvge.southbyte.xyz&allowInsecure=1&type=tcp&fp=chrome#🇮🇹 Italy | Akamai Technologies, 1
trojan://fg20mtCFHy@172.238.226.26:5444?sni=xcvge.southbyte.xyz&allowInsecure=1&type=tcp&fp=chrome#🇮🇹 Italy | Akamai Technologies, 2
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 1
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 2
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA==@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 3
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 4
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 5
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 6
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 7
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 8
ss://YWVzLTI1Ni1nY206ZDFmYTJmNGI5OGEzOGJjOA==@194.87.47.204:10901#🇮🇹 Italy | Baxet Group 9
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=/&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇮🇹 Italy | BlueVPS OU 1
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇮🇹 Italy | BlueVPS OU 2
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=/&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇮🇹 Italy | BlueVPS OU 3
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=/&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇮🇹 Italy | BlueVPS OU 4
vless://e0454af2-6fe9-4983-a55d-05e1da202602@151.101.56.7:443?path=%2F&security=tls&encryption=none&insecure=0&host=italyan.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇮🇹 Italy | BlueVPS OU 5
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.196.214.192:8443?security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&flow=xtls-rprx-vision#🇮🇹 Italy | Datacamp 1
vless://2b622609-bb92-49e8-9631-4ada00324f47@45.155.68.9:443?type=ws&security=tls&fp=firefox&sni=it2ws.wba-pn.ru#🇮🇹 Italy | Global Connectivity So... 1
vless://2b622609-bb92-49e8-9631-4ada00324f47@45.155.68.9:443?type=ws&security=tls&fp=firefox&sni=it2ws.wba-pn.ru#🇮🇹 Italy | Global Connectivity So... 2
vless://2b622609-bb92-49e8-9631-4ada00324f47@it2ws.wba-pn.ru:443?type=ws&security=tls&fp=chrome&sni=it2ws.wba-pn.ru#🇮🇹 Italy | Global Connectivity So... 3
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@37.202.205.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&security=reality&sid=62b6d6e51d461d78&sni=it.savesafe.cc&type=tcp#🇮🇹 Italy | Marco Rossi trading as... 1
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@37.202.205.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&security=reality&sid=62b6d6e51d461d78&sni=it.savesafe.cc&type=tcp#🇮🇹 Italy | Marco Rossi trading as... 2
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@37.202.205.70:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&sid=62b6d6e51d461d78&sni=it.savesafe.cc#🇮🇹 Italy | Marco Rossi trading as... 3
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@37.202.205.70:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&sid=62b6d6e51d461d78&sni=it.savesafe.cc#🇮🇹 Italy | Marco Rossi trading as... 4
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@37.202.205.70:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&sid=62b6d6e51d461d78&sni=it.savesafe.cc#🇮🇹 Italy | Marco Rossi trading as... 5
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@it.getsavesafe.com:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&security=reality&sid=62b6d6e51d461d78&sni=it.savesafe.cc&type=tcp#🇮🇹 Italy | Marco Rossi trading as... 6
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 1
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 2
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 3
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 4
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 5
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&type=tcp&sni=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&encryption=none#🇮🇹 Italy | Oracle 6
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 7
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 8
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?type=raw#🇮🇹 Italy | Oracle 9
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=none&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 10
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@57.131.32.191:80?encryption=none&security=none&type=ws&path=/vless/#🇮🇹 Italy | OVH SAS 1
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@57.131.32.191:80?encryption=none&security=none&type=ws&path=/vless/#🇮🇹 Italy | OVH SAS 2
vless://1e280316-0408-47c4-b058-05b8f1f17f02@ov-italy1.09vpn.com:80?path=%2Fvless%2F&security=&encryption=none&type=ws&sni=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 3
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@57.131.32.191:80?encryption=none&security=none&type=ws&path=/vless/#🇮🇹 Italy | OVH SAS 4
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹 Italy | OVH SAS 5
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@57.131.32.191:80?encryption=none&security=none&type=ws&path=%2Fvless%2F#🇮🇹 Italy | OVH SAS 6
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹 Italy | OVH SAS 7
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&sni=www.apple.com#🇮🇹 Italy | OVH SAS 8
vless://1e280316-0408-47c4-b058-05b8f1f17f02@ov-italy1.09vpn.com:80?path=/vless/&security=none&encryption=none&type=ws&sni=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 9
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@ov-italy1.09vpn.com:80?encryption=none&type=ws&path=/vless/&host=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 10
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@ov-italy1.09vpn.com:80?encryption=none&type=ws&path=/vless/&host=ov-italy1.09vpn.com#🇮🇹 Italy | OVH SAS 11
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 1
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=ios#🇮🇹 Italy | Vladislav Nitsenko 2
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=ios#🇮🇹 Italy | Vladislav Nitsenko 3
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 4
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 5
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 6
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 7
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 8
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 9
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 10
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 11
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 12
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@31.76.113.64:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com#🇮🇹 Italy | Vladislav Nitsenko 13
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 14
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 15
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 16
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 17
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 18
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=firefox#🇮🇹 Italy | Vladislav Nitsenko 19
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 20
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=firefox&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 21
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 22
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?type=grpc&security=reality&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&sid=bc5e0c082adcd6be&sni=dl.google.com&serviceName=grpc-tunnel&fp=edge#🇮🇹 Italy | Vladislav Nitsenko 23
vless://f6da8274-44be-4599-a8d8-66929c980677@72.56.5.183:443?encryption=none&fp=edge&mode=gun&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sid=bc5e0c082adcd6be&sni=dl.google.com&type=grpc#🇮🇹 Italy | Vladislav Nitsenko 24
