#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDE5OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🇮🇹 Italy | BrainStorm Network, Inc 1
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🇮🇹 Italy | BrainStorm Network, Inc 2
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-it.emrata.top:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pro-it.emrata.top&fp=chrome&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I#🇮🇹 Italy | Lagom Products 1
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇮🇹 Italy | Lagom Products 2
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇮🇹 Italy | Lagom Products 3
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇮🇹 Italy | Lagom Products 4
vless://7b1da843-e721-43e8-8b12-24f087566163@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇮🇹 Italy | Lagom Products 5
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy | Mvps LTD 1
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇹 Italy | Mvps LTD 2
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy | Mvps LTD 3
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=it02.myxasecure.space&type=tcp#🇮🇹 Italy | Mvps LTD 4
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy | Mvps LTD 5
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=it02.myxasecure.space&type=tcp#🇮🇹 Italy | Mvps LTD 6
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy | Mvps LTD 7
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?type=tcp&fp=firefox&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&path=%2F&headerType=none&sni=it02.myxasecure.space&security=reality&host=it02.myxasecure.space&burmalda=223dbf44#🇮🇹 Italy | Mvps LTD 8
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy | Mvps LTD 9
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy | Mvps LTD 10
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 1
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&type=tcp&headerType=none#🇮🇹 Italy | Oracle 2
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?encryption=none&amp;security=none&amp;type=tcp#🇮🇹 Italy | Oracle 3
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?type=tcp&security=none&encryption=none&brand=@Arvand_soul#🇮🇹 Italy | Oracle 4
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&type=tcp&headerType=none#🇮🇹 Italy | Oracle 5
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?encryption=none&security=none&type=tcp&headerType=none#🇮🇹 Italy | Oracle 6
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 7
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@57.131.32.191:80?path=%2Fvless%2F&security=&encryption=none&type=ws#🇮🇹 Italy | OVH SAS 1
vless://9c564391-0764-425f-93e3-f09388c2d335@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 2
vless://05afb490-342a-4505-af54-142d8b1fd15d@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 3
vless://38009450-dc6a-4953-8eaf-4805e76b75d2@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 4
vless://be5dca55-dffa-42a4-aace-7867b600a848@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 5
vless://05afb490-342a-4505-af54-142d8b1fd15d@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 6
vless://a8270e4a-3af1-4da5-894b-ec7a816d30e6@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 7
vless://d0a0ba17-b77e-4180-8fee-39464ecde965@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 8
vless://a8270e4a-3af1-4da5-894b-ec7a816d30e6@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 9
vless://baee03b5-7d49-4d7a-a8ae-3f25a8119edb@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 10
vless://d0a0ba17-b77e-4180-8fee-39464ecde965@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 11
vless://76346040-646e-4b9c-be1f-b7262f603287@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 12
vless://8f1a1fc6-b812-4eb0-ba4c-8790e613220b@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 13
vless://427e19ac-992a-491e-ad32-abefc25d6a23@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 14
vless://be5dca55-dffa-42a4-aace-7867b600a848@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 15
vless://427e19ac-992a-491e-ad32-abefc25d6a23@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 16
vless://d0a0ba17-b77e-4180-8fee-39464ecde965@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 17
vless://be5dca55-dffa-42a4-aace-7867b600a848@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 18
vless://464d2398-e419-4971-9660-30eb45924131@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 19
vless://a7b0a504-c64e-42fb-b27b-22faeb40e816@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 20
vless://38009450-dc6a-4953-8eaf-4805e76b75d2@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 21
vless://baee03b5-7d49-4d7a-a8ae-3f25a8119edb@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 22
vless://baee03b5-7d49-4d7a-a8ae-3f25a8119edb@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 23
vless://708ab9e0-a500-490b-8340-05dfdc4b1f1b@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 24
vless://9c564391-0764-425f-93e3-f09388c2d335@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 25
vless://a8270e4a-3af1-4da5-894b-ec7a816d30e6@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 26
vless://a7b0a504-c64e-42fb-b27b-22faeb40e816@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 27
vless://464d2398-e419-4971-9660-30eb45924131@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 28
vless://8f1a1fc6-b812-4eb0-ba4c-8790e613220b@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 29
vless://464d2398-e419-4971-9660-30eb45924131@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 30
vless://76346040-646e-4b9c-be1f-b7262f603287@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 31
vless://708ab9e0-a500-490b-8340-05dfdc4b1f1b@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 32
vless://8f1a1fc6-b812-4eb0-ba4c-8790e613220b@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 33
vless://05afb490-342a-4505-af54-142d8b1fd15d@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 34
vless://ef494e98-fdd8-4713-8122-000ab0ba9f42@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 35
vless://be7e2bc9-6fa0-421e-8d6c-c03144ab02a0@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 36
vless://9c564391-0764-425f-93e3-f09388c2d335@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 37
vless://05afb490-342a-4505-af54-142d8b1fd15d@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 38
vless://be7e2bc9-6fa0-421e-8d6c-c03144ab02a0@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 39
vless://ef494e98-fdd8-4713-8122-000ab0ba9f42@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 40
vless://76346040-646e-4b9c-be1f-b7262f603287@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 41
vless://be7e2bc9-6fa0-421e-8d6c-c03144ab02a0@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 42
vless://427e19ac-992a-491e-ad32-abefc25d6a23@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 43
vless://708ab9e0-a500-490b-8340-05dfdc4b1f1b@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 44
vless://38009450-dc6a-4953-8eaf-4805e76b75d2@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 45
vless://ef494e98-fdd8-4713-8122-000ab0ba9f42@samanirani.remotewire.net:40375?encryption=none&security=none&type=tcp#🇮🇹 Italy | OVH SAS 46
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&fp=random&type=grpc#🇮🇹 Italy | Scaleway 1
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#🇮🇹 Italy | Scaleway 2
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&type=grpc#🇮🇹 Italy | Scaleway 3
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?security=tls&sni=sca31.afterdomain.shop&type=grpc&alpn=h2%2Chttp%2F1.1#🇮🇹 Italy | Scaleway 4
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#🇮🇹 Italy | Scaleway 5
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#🇮🇹 Italy | Scaleway 6
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&type=grpc#🇮🇹 Italy | Scaleway 7
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443?security=tls&sni=sca31.afterdomain.shop&type=grpc&alpn=h2%2Chttp%2F1.1#🇮🇹 Italy | Scaleway 8
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#🇮🇹 Italy | Scaleway 9
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | Scaleway 10
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&type=grpc#🇮🇹 Italy | Scaleway 11
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca39.afterdomain.shop&alpn=h2&type=grpc&host=sca39.afterdomain.shop#🇮🇹 Italy | Scaleway 12
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?encryption=none&type=grpc&mode=gun#🇮🇹 Italy | Scaleway 13
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&type=grpc#🇮🇹 Italy | Scaleway 14
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=sca38.afterdomain.shop&fp=random&type=grpc#🇮🇹 Italy | Scaleway 15
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.6:8880?encryption=none&security=none&type=grpc#🇮🇹 Italy | Scaleway 16
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&fp=firefox&insecure=0&allowInsecure=0&type=grpc#🇮🇹 Italy | Scaleway 17
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.53:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | Scaleway 18
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?encryption=none&security=tls&sni=sca12.afterdomain.shop&fp=firefox&insecure=0&allowInsecure=0&type=grpc#🇮🇹 Italy | Scaleway 19
