#profile-update-interval: 1
#profile-title: 🇦🇲 BobiVPN Armenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7IgQm9iaVZQTiDigJQgQXJtZW5pYQrimqEgMzkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#🇦🇲 Armenia | 365.partners INC 1
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?security=reality&encryption=none&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&headerType=none&fp=chrome&spx=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-?ed&type=tcp&sni=yahoo.com&sid=0e#🇦🇲 Armenia | 365.partners INC 2
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#🇦🇲 Armenia | 365.partners INC 3
vless://f667a096-5231-4cfb-8759-92bb32473139@77.91.68.70:55983?encryption=none&fp=chrome&pbk=nWQ7b9l9X6N3PrXLgIzOvMM8iSYrqjVHEb9ikWxqYSg&security=reality&sid=0e&sni=yahoo.com&type=tcp#🌐 [AS198178] 365.partners INC #🇦🇲 Armenia | 365.partners INC 4
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&sni=max.ru&spx=/#🇦🇲 Armenia | Host Telecom LTD 1
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sid=e9&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 2
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 3
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 4
vless://fad2b7e0-d80c-4b7b-a84f-d86e0e49f627@45.15.128.75:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BSsqyfTD-avgb1CyUdy_qJA95HwyMadBMJt7-EQjggk&sid=e473bbc75224b9df&sni=max.ru&spx=/#🇦🇲 Armenia | Host Telecom LTD 5
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 6
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sid=e9&spx=%2F#🇦🇲 Armenia | Host Telecom LTD 7
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sni=max.ru&sid=e9#🇦🇲 Armenia | Host Telecom LTD 8
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sid=e9#🇦🇲 Armenia | Host Telecom LTD 9
