vless://e48a3f88-8a19-4e2c-8a02-59dbc68e6788@vpn.foxi-vpn.store:8443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=www.microsoft.com&fp=firefox&pbk=OMiVw43qXsPbos5aTgU1g_9Mi_TIn6eNSOdk6RWDmU8&sid=2137f1c82e13ef12#🇷🇺 Russia | AdminVPS 1
ss://YWVzLTI1Ni1nY206Y2ZlNjg1NzI2ZWVhMmM0Yg@185.22.154.212:50129#🇷🇺 Russia | Baxet 1
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg@185.22.154.46:20129#🇷🇺 Russia | Baxet 2
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?security=reality&encryption=none&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=windows64.net&sid=2c5b9267fa9bb0d0#🇷🇺 Russia | Beget 1
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&fp=firefox&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&security=reality&sid=2c5b9267fa9bb0d0&sni=windows64.net&type=tcp#🇷🇺 Russia | Beget 2
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=windows64.net&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&sid=2c5b9267fa9bb0d0#🇷🇺 Russia | Beget 3
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&fp=firefox&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&security=reality&sid=2c5b9267fa9bb0d0&sni=windows64.net&type=tcp#🇷🇺 Russia | Beget 4
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?security=reality&encryption=none&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=windows64.net&sid=2c5b9267fa9bb0d0#🇷🇺 Russia | Beget 5
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=windows64.net&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&sid=2c5b9267fa9bb0d0#🇷🇺 Russia | Beget 6
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=windows64.net&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&sid=2c5b9267fa9bb0d0#🇷🇺 Russia | Beget 7
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?security=reality&encryption=none&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=windows64.net&sid=2c5b9267fa9bb0d0#🇷🇺 Russia | Beget 8
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&fp=firefox&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&security=reality&sid=2c5b9267fa9bb0d0&sni=windows64.net&type=tcp#🇷🇺 Russia | Beget 9
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=windows64.net&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&sid=2c5b9267fa9bb0d0#🇷🇺 Russia | Beget 10
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&fp=firefox&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&security=reality&sid=2c5b9267fa9bb0d0&sni=windows64.net&type=tcp#🇷🇺 Russia | Beget 11
vless://5cd26f2d-e015-42f6-b999-fc1ac8284bc8@212.67.12.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=windows64.net&pbk=gRiIgKvVibyGZ2E2Oe5smDFBxtUYH7IWISfkUGrozC0&sid=2c5b9267fa9bb0d0#🇷🇺 Russia | Beget 12
