#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCflKUg0KDQsNCx0L7RgtCw0LXRgiDQutC+0LPQtNCwINC00YDRg9Cz0LjQtSDQvdC10YI=

vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#🇷🇺 Russia | "Domain names registra... 1
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#🇷🇺 Russia | "Domain names registra... 2
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#🇷🇺 Russia | "Domain names registra... 3
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#🇷🇺 Russia | "Domain names registra... 4
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#🇷🇺 Russia | "Domain names registra... 5
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#🇷🇺 Russia | "Domain names registra... 6
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#🇷🇺 Russia | "Domain names registra... 7
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY#🇷🇺 Russia | "Domain names registra... 8
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@146.185.209.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 1
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@146.185.209.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 2
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@146.185.209.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 3
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@146.185.209.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 4
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@146.185.209.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 5
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@146.185.209.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Russia | BlueVPS OU 6
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@146.185.209.95:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4&fp=chrome#🇷🇺 Russia | BlueVPS OU 7
