#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCfmoAg0JzQsNC60YHQuNC80LDQu9GM0L3QsNGPINGB0LrQvtGA0L7RgdGC0Yw=

hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?security=tls&insecure=0&sni=s516.okgfw.top#🇷🇺 Russia | Baxet 1
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?headerType=none&encryption=none&sni=s516.okgfw.top&insecure=0#🇷🇺 Russia | Baxet 2
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@195.133.53.33:443?sni=s516.okgfw.top&mport=443#🇷🇺 Russia | Baxet 3
vless://9287f532-4150-48ff-a755-64b21e30e9c3@95.163.232.57:8778?type=tcp&headerType=none&security=reality&encryption=none&sni=receive-sentry.lmru.tech&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&flow=xtls-rprx-vision#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://b43c896e-d9b8-4606-b902-b1bf6d10d2f9@85.198.85.193:40470?type=grpc&security=reality&encryption=none&pbk=kn16KgkUCMVfqSIwKI9fd0yDy6VcavlTt56LqE_7JWI&fp=chrome&sni=5post-gate.x5.ru&sid=1fad87#🇷🇺 Russia | Beget 1
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?type=tcp&headerType=none&security=reality&encryption=none&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 2
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cms-res-web.online.sberbank.ru&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇷🇺 Russia | Beget 3
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?type=tcp&headerType=none&security=reality&encryption=none&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 4
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&type=tcp&headerType=none#LTE 🇷🇺 #🇷🇺 Russia | Beget 5
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cms-res-web.online.sberbank.ru&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇷🇺 Russia | Beget 6
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.12.40.10:23151?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=cms-res-web.online.sberbank.ru&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇷🇺 Russia | Beget 7
