#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCfpr4g0KHQuNC70LAg0LIg0LrQsNC20LTQvtC8INGB0LXRgNCy0LXRgNC1

vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s717.okgfw.top:2053?encryption=none&type=grpc&headerType=none&fp=ios&host=s717.okgfw.top&path=ssp-grpc&flow=&security=tls&sni=s717.okgfw.top&serviceName=ssp&mode=multi&alpn=#🇷🇺 Russia | Baxet 1
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s717.okgfw.top:2053?encryption=none&type=grpc&headerType=none&fp=ios&host=s717.okgfw.top&path=ssp-grpc&flow=&security=tls&sni=s717.okgfw.top&serviceName=ssp&mode=multi&alpn=#🇷🇺 Russia | Baxet 2
vless://7402e534-54dc-34cc-ac5b-c85ac6e236fd@s717.okgfw.top:2053?encryption=none&type=grpc&headerType=none&fp=ios&host=s717.okgfw.top&path=ssp-grpc&flow=&security=tls&sni=s717.okgfw.top&serviceName=ssp&mode=multi&alpn=#🇷🇺 Russia | Baxet 3
vless://9287f532-4150-48ff-a755-64b21e30e9c3@95.163.232.57:8778?type=tcp&headerType=none&security=reality&encryption=none&sni=receive-sentry.lmru.tech&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&flow=xtls-rprx-vision#🇷🇺 Russia | Baykov Ilya Sergeevich 1
vless://9287f532-4150-48ff-a755-64b21e30e9c3@95.163.232.57:8778?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=receive-sentry.lmru.tech&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU#🇷🇺 Russia | Baykov Ilya Sergeevich 2
vless://9287f532-4150-48ff-a755-64b21e30e9c3@95.163.232.57:8778?type=tcp&headerType=none&security=reality&encryption=none&sni=receive-sentry.lmru.tech&fp=firefox&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU&flow=xtls-rprx-vision#🇷🇺 Russia | Baykov Ilya Sergeevich 3
vless://9287f532-4150-48ff-a755-64b21e30e9c3@95.163.232.57:8778?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=receive-sentry.lmru.tech&pbk=OOqB9mFan3ucg0FLHOdmgNgh7jdIc1wAy6AuU5dehxU#🇷🇺 Russia | Baykov Ilya Sergeevich 4
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cms-res-web.online.sberbank.ru&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇷🇺 Russia | Beget 1
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cms-res-web.online.sberbank.ru&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇷🇺 Russia | Beget 2
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?type=tcp&headerType=none&security=reality&encryption=none&sni=cms-res-web.online.sberbank.ru&fp=chrome&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 3
vless://9287f532-4150-48ff-a755-64b21e30e9c3@217.26.24.101:23151?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cms-res-web.online.sberbank.ru&pbk=eP0MKUFOcNVSVFbHT8GgBLP4LIHZFq8JuVGlCAlH1HI#🇷🇺 Russia | Beget 4
