#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCfpr4g0KHQuNC70LAg0LIg0LrQsNC20LTQvtC8INGB0LXRgNCy0LXRgNC1

vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@ru2.fastfive.ru:443?encryption=none&security=reality&type=grpc&sni=ru2.fastfive.ru&fp=chrome&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&sid=7a842f6632c23114&serviceName=clgoto&mode=gun#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@ru2.fastfive.ru:443?encryption=none&security=reality&type=grpc&sni=ru2.fastfive.ru&fp=chrome&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&sid=7a842f6632c23114&serviceName=clgoto&mode=gun#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://ed425746-3d10-4b45-a71d-11ff5c3a772f@ru2.fastfive.ru:443?encryption=none&security=reality&type=grpc&sni=ru2.fastfive.ru&fp=chrome&pbk=I2aM-iYWKsWCPtzA_zRbq4AYiaZFDrDNo--xFI51Nlw&sid=7a842f6632c23114&serviceName=clgoto&mode=gun#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 1
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=gun&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 2
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 3
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 4
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 5
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 6
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 7
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&security=reality&type=grpc&serviceName=service&mode=multi&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 8
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=gun&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 9
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&security=reality&type=grpc&serviceName=service&mode=multi&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 10
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 11
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=multi&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 12
vless://0dd1365f-4765-4502-a20d-1e09516ae8f5@193.233.244.8:8549?encryption=none&type=grpc&security=reality&mode=gun&serviceName=service&fp=chrome&sni=www.microsoft.com&pbk=4IOWxdtudwyVdmZl1Z2CINSbYHgMk94Bet0hVlgkrXo&sid=c4e8a1f29b3d6075#🇷🇺 Russia | Aeza Group 13
