#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCfmoAg0JzQsNC60YHQuNC80LDQu9GM0L3QsNGPINGB0LrQvtGA0L7RgdGC0Yw=

vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 1
vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 2
vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=barclays.co.uk&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 3
vless://f3e5644e-5937-4909-af88-cc7da1792cda@5.42.108.145:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=barclays.co.uk&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Russia | CJSC Kolomna-Sviaz TV 4
vless://4ab1088a-9f8a-4fcc-8805-8353a8b3cf44@185.40.153.210:7443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=chat.deepseek.com&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇷🇺 Russia | Docker LTD 1
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 Russia | JSC "TIMEWEB" 1
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 2
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 3
vless://e29bfbba-5c15-4e56-9227-be67bcb23ca0@5.129.253.197:443?type=tcp&security=reality&fp=random&pbk=oamDaDcahf4RryIL9GrUO8qBOy1uekh2z5d-c-sjszE&sid=dc&sni=www.google.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 4
vless://mega768@5.129.249.134:443?security=reality&encryption=none&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ir.ozone.ru&sid=ab1cd2#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 5
vless://307276d9-f4d2-4122-8b8c-484c8bb5ce50@5.129.215.99:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=F6jJYIw1Xyocue9WPq_LbWzl-RZDtXoCtezVkm5PylY&sid=6a661e45b84b64c9&sni=ru.moktana.digital#🇷🇺 Russia | JSC "TIMEWEB" 6
vless://f3e5644e-5937-4909-af88-cc7da1792cda@85.239.34.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=barclays.co.uk&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia | JSC "TIMEWEB" 7
vless://307276d9-f4d2-4122-8b8c-484c8bb5ce50@5.129.215.99:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=F6jJYIw1Xyocue9WPq_LbWzl-RZDtXoCtezVkm5PylY&sid=6a661e45b84b64c9&sni=ru.moktana.digital#🇷🇺 Russia | JSC "TIMEWEB" 8
vless://mega2499@5.129.249.134:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 9
vless://eaca6b0a-9728-5766-8fb0-0be81c1b7c91@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 10
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 11
vless://5d338ff0-5826-55e0-a603-699b018d7498@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 12
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 13
vless://4821536d-26b8-53a1-8b52-6ba7bbcab5cf@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ir.ozone.ru&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2&packetEncoding=xudp#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 14
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&sni=www.vk.com&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 15
vless://d7554bde-44d0-4466-8f87-0d68740e8951@147.45.153.236:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=e1zt8g2cuQ9xfJR_fSrFbvD4gYCJcI0c-WYOMgId7xY&sid=3c07801500a8&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 16
vless://97138143-cf37-59a9-9c0f-94290ce5904d@5.129.249.134:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ir.ozone.ru&fp=chrome&security=reality&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&sid=ab1cd2#🇷🇺 [AS9123] TimeWeb LLC #🇷🇺 Russia | JSC "TIMEWEB" 17
