#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCuKtkCDQm9GD0YfRiNC40LUg0YHQtdGA0LLQtdGA0Ysg0LTQu9GPINGC0LXQsdGP

vless://8fa126b3-56a1-4f24-9987-ef700dfcf5e2@217.16.31.86:1835?mode=gun&security=reality&encryption=none&pbk=dbe3HCS7E7QfvfN59Us7rV8Kasm_5CCUgKiGm8k8vRg&fp=qq&type=grpc&serviceName=EventStreamService&sni=ads.x5.ru&sid=ffbe35a334761d49#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://2b947013-7551-4a8e-bc4f-470e9e987e88@br.muzon.to:443?security=reality&encryption=none&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=9b0c1d2e#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://bd99da97-265e-425b-82cc-4ec009fe9ce2@br.muzon.to:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Jg7t1GwxpS4fhsYzqgz37zlQRSd8YAHECtgdGFDrnDc&sid=9b0c1d2e&sni=www.amd.com&spx=/#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424/?type=tcp&encryption=none&flow=&sni=ya.ru&security=reality&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://c99fdb9a-0cec-497d-9d29-d45ed770807b@31.129.110.146:443?flow=xtls-rprx-vision&fp=firefox&pbk=wR1YUNd4Vbpn7rDgjblAP6SLhqaYiL1XElrn0J0VDjE&security=reality&sid=77&sni=ru1.fast-cone.com&type=tcp#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&packetEncoding=xudp&encryption=none#🇷🇺 Russia | Beget 3
vless://c99fdb9a-0cec-497d-9d29-d45ed770807b@31.129.110.146:443?flow=xtls-rprx-vision&fp=safari&pbk=wR1YUNd4Vbpn7rDgjblAP6SLhqaYiL1XElrn0J0VDjE&security=reality&sid=77&sni=ru1.fast-cone.com&type=tcp#🇷🇺 Russia | Beget 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 5
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&spx=%2F#🇷🇺 Russia | Beget 6
vless://c99fdb9a-0cec-497d-9d29-d45ed770807b@31.129.110.146:443?flow=xtls-rprx-vision&fp=firefox&pbk=wR1YUNd4Vbpn7rDgjblAP6SLhqaYiL1XElrn0J0VDjE&security=reality&sid=77&sni=ru1.fast-cone.com&type=tcp#🇷🇺 Russia | Beget 7
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@159.194.230.15:443?flow=xtls-rprx-vision&type=tcp&sni=ru-01.gni-daed.ru&fp=chrome&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&sid=a8389289e18af5f4&encryption=none&security=reality&descriptions=СвободуИнтернету182#🇷🇺 Russia | Beget 8
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 9
vless://c99fdb9a-0cec-497d-9d29-d45ed770807b@31.129.110.146:443?flow=xtls-rprx-vision&fp=firefox&pbk=wR1YUNd4Vbpn7rDgjblAP6SLhqaYiL1XElrn0J0VDjE&security=reality&sid=77&sni=ru1.fast-cone.com&type=tcp#🇷🇺 Russia | Beget 10
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#🇷🇺 Russia | Beget 11
