#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCflJMg0J7QsdGF0L7QtNC4INC70Y7QsdGL0LUg0LHQu9C+0LrQuNGA0L7QstC60Lg=

vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&type=tcp&headerType=none#🇷🇺 Russia | "Cloud Technologies"  ... 3
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 4
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 5
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 6
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26&type=tcp&headerType=none#🇷🇺 Russia | "Cloud Technologies"  ... 7
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 8
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 9
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 10
vless://8f20393c-8a8e-4aae-bc4d-6b8ae137afe6@89.208.208.201:701?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#🇷🇺 Russia | "Cloud Technologies"  ... 11
