#profile-update-interval: 1
#profile-title: 🐶BobiVPN Lite🐶
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+QtiBCb2JpVlBOIExpdGUg4oCUIFJVIERFIEZSIEZJINCR0LDQu9GC0LjQutCwCvCflKUg0KDQsNCx0L7RgtCw0LXRgiDQutC+0LPQtNCwINC00YDRg9Cz0LjQtSDQvdC10YI=

vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 1
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 2
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 3
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 4
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 5
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 6
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 7
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 8
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 9
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 10
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 11
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru#🇷🇺 Russia | Aeza Group 12
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Aeza Group 13
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 14
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Aeza Group 15
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 16
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru#🇷🇺 Russia | Aeza Group 17
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 18
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 19
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Aeza Group 20
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Aeza Group 21
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 22
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Aeza Group 23
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Aeza Group 24
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@zapret.vpn-club-service.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3&sni=ads.x5.ru&path=&host=#🇷🇺 Russia | Aeza Group 25
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@109.120.191.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=dio0MJWgM9KngVLdKXRdEodFBiYd9bJI-b3bzopZhjI&sid=5FA44664f6a566d3#🇷🇺 Russia | Aeza Group 26
